
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
 [37,]  0.487608932 -1.3649855983 -1.6645665945  0.175032371  0.040496547 -0.260916301 -0.72903561  1.758432509 -1.046836676
 [38,]  0.499534996 -0.2969924236 -0.0739364127 -1.008216607 -0.346658098  1.560432763 -0.15165252 -1.219359323 -0.411642682
 [39,]  0.914348553  0.5436749596 -0.9349219889  0.258690366  0.388374240 -0.944350350 -0.37802381  0.698165287  0.941558304
 [40,] -0.687014310 -1.4095283533  0.5419581971  0.978421522  2.348958638 -0.549284435 -1.57184742  0.151685381 -0.442745957
 [41,] -0.451557000 -0.3023298467 -0.0232564194 -0.629765397 -1.723521713  1.338265151  0.78053477  0.097956954  1.613854207
 [42,] -0.522304396  1.8964748232 -0.1913042407  1.346739420  0.200537977  0.723573829 -0.96292300  0.100159717 -1.022809990
 [43,] -0.818253139  0.1835348774 -0.4569940254 -0.450425890 -0.819897745  0.200515011  2.40880409  0.995395033  0.515536608
 [44,]  1.308905748  0.2505307830  0.6272159451 -0.264641123 -0.200197903 -0.336776602 -0.95392470  0.159554491 -0.341766981
 [45,] -0.695014892 -0.9286906963 -0.9682654297 -0.047618163  1.504910054 -0.670391995  0.31048974  0.641921947 -0.196910187
 [46,] -1.476512085 -0.4650138888 -0.6364787149  1.137790022 -1.761676320 -0.540568606 -0.49156072  0.636195330  2.660261563
 [47,]  0.293105776 -0.6198779499  0.0765192857 -0.455547794  0.258409268  0.219609587  1.31893712 -0.223578680  1.073559509
 [48,]  1.998791840 -1.3055163280  0.3037831509  0.166030312  0.611799988  0.964397003 -0.60487624  1.325972742  1.617503311
 [49,]  1.579011753  1.0874416031  0.0174386187  1.510043753 -0.428790309  0.735232657 -1.76936710 -0.685291633 -0.442280259
            [,1729]     [,1730]      [,1731]       [,1732]      [,1733]     [,1734]      [,1735]      [,1736]       [,1737]
  [1,]  1.517317057  0.03960284 -0.586425433  0.9102938610  0.226326194  1.56756124 -1.255723280  1.645128432  1.0271160171
  [2,] -1.154327439  0.15965075  1.159628403  0.5330673330 -0.145431341  0.27897280  0.097748380  0.849313122  1.4461258637
  [3,]  1.303876643  0.37083617  1.973655483  0.1972959506 -1.019414178  0.50734844 -2.010962187  0.431604805  2.2562706341
  [4,]  0.242911218 -0.88800960 -0.103948671 -0.8259764824 -0.879116234 -1.25495720 -1.687194325  1.694444902 -0.8029897304
  [5,] -0.169022918  0.35145167  0.692606813  0.5893189179 -1.445268539  0.30635943  0.092798916 -1.721401971 -1.0515990269
  [6,]  1.473846886  0.95214869 -0.941137373 -0.2564929848 -0.291905677  0.58199137  0.228130588  0.757094526  2.1109720572
  [7,]  0.398333580  0.79692287  1.120169641 -0.2666876055 -0.164256815  0.99249103  0.274673338  0.640576199 -0.7111158239
  [8,]  2.100137444 -0.35242892  1.136367708 -0.4608423858  0.089340550  1.08649947 -0.583746654  0.565750441  0.9035169316
  [9,] -0.643044737 -1.01822616  0.097999331  0.8292191743  0.620862256  0.55353267 -1.379652662  0.940011491  0.0410769983
 [10,]  0.268779087 -0.20053574  0.768859861 -0.0353358619 -0.110824379 -0.05712067  0.296285580  0.394084084 -0.5856083845
 [11,] -0.205886602 -0.80747523 -0.202499889  0.4619661542 -1.838317433 -1.54618203  1.622629353 -1.106647472 -1.5744433224
 [12,]  0.512932884 -0.08599538  1.082525687  1.4144093538 -0.104386907  0.32676092 -0.687783736 -1.337959347  0.1351141818
 [13,]  0.608940478  1.06715930  0.378304457 -1.8445756284 -1.267960561  0.18239380  0.810304138  0.074141444  1.1100987850
 [14,] -0.080151079 -0.83590081  0.722190757 -1.1877922427 -0.343835378  2.15351096 -0.609480904 -1.406101070  1.1234372277
 [15,]  2.404041241  0.46099522  2.445550577 -0.3552062236 -0.117592418  0.01039542 -0.307234381 -0.643610326  0.2756725294
 [16,] -0.421409609 -0.75064857  1.578405911 -0.8959989197 -1.129436915  0.19703392 -0.186350901  0.363295964 -0.1748397648
 [17,] -0.545996385 -0.36964005 -0.671580661  0.9145498788 -0.174865514 -1.01437384  0.480417890  0.550122706  1.3512056176
 [18,]  0.088145787  1.18262571  0.685048061  1.2115114162  0.426724749 -0.81161857 -0.302922865 -0.829699363  1.3709707391
 [19,] -1.026335516  1.71693799 -0.679304167  1.6151030293 -0.211986864  1.17078322 -0.244121250 -0.037320472  0.6003850912
 [20,]  0.959516855 -0.01107989  1.668686967  0.6784317871  0.383621139  0.85870307 -1.469152370 -0.064986066 -1.1852880099
 [21,]  1.474545779 -0.34191162  0.737766472 -0.4475692027 -0.738300745 -0.12858501  0.476433078 -0.274568046 -1.1314946178
 [22,] -0.760299972 -0.87858424  0.486964545  0.3559312240  1.789085044 -0.21604154  0.081237741  0.530166963  1.0150930620
 [23,] -0.765668439 -1.26079686  1.115080850  1.6036994086 -0.997210274 -1.41781902 -0.304618015  1.254843319 -2.2339218549
 [24,]  0.479437519  1.51721077 -2.178953683  0.0987986604  1.635308176  0.38510323  1.148887316 -0.016273106 -1.4221348161
 [25,] -0.427131996  0.79021328 -0.560725795 -0.8562524851  0.788835416 -0.30883806  0.295100179 -0.808694483  2.1750151445
 [26,] -2.321446375  0.80790655  0.080313971  0.1698929294  0.129980082 -0.08191096 -0.883708094 -0.411018557  0.4826853286
 [27,]  0.028542737  0.32947276 -0.344111891 -0.1337152659  0.094525750  0.77340932 -0.806706033  0.899633459  0.4634679007
 [28,] -0.244318652  2.00885283 -1.481107020 -0.0015406329  0.464097813  0.91461886 -0.596117103 -0.522869661  0.5293881948
 [29,]  0.444266109 -1.17520878 -0.329874971 -0.3937895534  1.347570840  0.49332293 -0.092893408  0.433552132 -0.3787514670
 [30,] -0.396144013 -1.26897018  0.186860410 -0.7942110495 -0.451581599  0.31558331 -0.093263077  1.049402084 -0.6476612254
 [31,] -0.779274844  0.35266402  0.597882769  0.0735775076  0.901991070  0.74813356  0.060631144 -1.205000762  0.3083797609
 [32,] -0.004095376  0.97732927  0.267169200 -0.2132759697  0.574370779 -0.97831766 -0.473195174  1.631161625 -0.4024441549
 [33,] -0.732732733  2.22056546 -1.130649172 -0.9857705374 -1.616035829  0.28392809 -0.377956619 -1.776806864 -1.5831068807
 [34,] -0.485580881 -1.16979927  0.533513226  1.2232295725  0.783417622 -1.26029914  0.047069479 -0.793559717 -2.1124324538
 [35,] -0.967771586 -0.20887544  0.274670845 -1.8828127343  0.509822529  0.57963437 -0.009059497  1.169220048  0.5081379178
 [36,] -0.728624804  1.24263336 -0.391074520  0.8614516041 -0.060218280  0.95607142  1.028808487  0.273843959  0.4857009886
 [37,]  0.417030817  1.09685374  1.775064321  0.1122415346 -0.321832655 -0.05298439  1.675933708 -0.571255665  1.9500373512
 [38,] -0.590842761  0.55782950 -1.623874061  0.7664730983  0.495609760  1.47813216  1.824447032  2.131714174 -0.0266127926
 [39,] -0.525397236 -0.07634927 -1.349288480 -0.1308707755  0.955602138 -0.28889770  0.158364541  0.031829619  0.3696007258
 [40,] -0.419783357  2.27512227  1.118631312  0.1515785651 -0.571100921 -0.56568168  1.195154854 -0.703265458 -0.1263356454
 [41,]  1.790194742 -0.41070763  0.514532975  0.2986265809 -1.192703292  1.43456410 -0.501684206 -0.551977234  0.9515245386
 [42,] -0.569406848  0.28740950  0.774672835  0.0327763238 -1.609354886  0.21776570  0.010345571 -0.044862368 -0.3398086635
 [43,]  0.070527327 -0.33391293 -1.358768057 -0.4353812498  0.003181142 -0.61639123 -0.804301825  0.969979492 -1.4462783546
 [44,]  0.379721097  1.12535510 -0.606714736 -0.8268605620 -0.911658644  1.13494579  0.726122866 -0.135905797  0.2734675976
 [45,] -0.776780505 -0.51434644  1.003488683 -0.8578368009 -0.134516427  0.95936597  1.009771646  0.348186019 -0.3936345094
 [46,] -0.507364703  0.23780267 -1.668297566 -0.0168824093 -0.909130696 -0.77598863  1.074349866 -0.855977228  0.3402940183
 [47,] -0.634093980 -0.67211721 -0.012146437 -1.2296151124 -0.435003573  0.34902904  0.712708685 -0.677300091 -0.3829805968
 [48,]  1.564119817  0.35957484  0.229238301 -1.9781999691 -0.629845873 -1.15338428 -1.560231378  0.338666554 -0.4450402768
 [49,]  0.789606511  0.32279116 -0.364167063 -0.5671410937 -0.691574592 -0.36662017  0.925893744  0.525311322 -0.2204240943
            [,1738]      [,1739]      [,1740]      [,1741]      [,1742]       [,1743]      [,1744]      [,1745]       [,1746]
  [1,] -0.682694450 -1.685235425 -0.902775884  0.425665738 -0.910818536 -0.6608439722 -1.647881837  0.431355985 -1.2843033290
  [2,] -1.001540676  0.702191727 -0.123379820  1.100042123 -0.406178460  0.7537912380  0.652041357  0.356714346  0.9996481356
  [3,]  0.237415046  0.127501094 -0.032996203 -0.533429685  0.066838480 -1.2679122378 -0.468658024  1.351137914  0.4702209779
  [4,]  1.217814147  0.270626994  0.686372171 -0.769815251  0.005949905  2.5309471273  0.859110450 -0.573007771 -0.2826046181
  [5,]  1.100457314  0.586869492  1.600721935 -0.599576577  0.172214990  1.7250225705 -1.647908579 -1.596212498 -0.2048861966
  [6,]  0.811509172 -1.230137510 -2.408326972 -0.602126722  0.268716707 -0.9963567025  1.130774389  1.322175582  0.0292125048
  [7,]  1.270160465 -0.238187680 -0.500273860  1.352123509  0.318792587 -0.6181509993 -0.355520903 -0.506615472 -0.0195296082
  [8,] -1.990533262 -1.278871210  2.154175492  0.212474512  0.461546909 -1.2063274440  0.855161787 -1.175926441  0.9506369395
  [9,] -1.403638353 -0.974944485 -1.597923358 -0.961854577  0.861221031 -0.6631216313 -0.296526718  0.515504321  1.5192433733
 [10,]  0.276466880  0.287935575 -0.609558791 -1.091605255 -0.500860439 -0.1545472957 -0.268421746 -1.308166169  0.4009963286
 [11,] -0.609203187 -0.219537852  0.023063794  0.033642450  0.012233187  1.6565669365 -0.978058442 -0.828707169  0.3576319792
 [12,]  0.724404145  1.195984913 -1.463093810  0.765738483  0.752006400 -0.2729043327  1.158149942  0.480277672  0.3591646975
 [13,] -1.092610544  0.206958872  0.295281487  0.780488810 -0.198230378  1.0358371878 -0.106473524 -1.617655150  0.1163365599
 [14,] -1.278639535  0.161063688 -1.325877895 -0.257100957 -0.570063901  0.0259547939 -1.428074135  0.351792022 -0.1227006938
 [15,]  0.815991323  0.201777692  0.108743417 -0.865543540 -0.201745758  0.1698167134 -1.124196850  0.092529214 -0.7014740722
 [16,]  0.051829093  0.262725160 -0.501731772  0.186035355 -0.276768507 -1.4812894792  1.175311424  1.050093880  0.7284979121
 [17,] -1.261836194  0.787012003 -0.484331748  0.861076629  1.722198897 -0.7737615978 -0.887592194 -1.083490661 -0.1713723975
 [18,] -1.377632110  0.003666035 -0.405216277 -1.775933530  0.528628884 -0.9887427529 -0.774268240 -0.476511967 -1.2054708825
 [19,] -0.570716834  0.278601641  0.401160818  0.391912546  2.086539963 -1.1379612353 -0.010927751 -1.376138898 -1.0752575694
 [20,]  0.978978134  0.223106997 -0.939566831 -0.211062501  0.744725571 -1.1133418846 -1.050711923  0.206941518 -1.1588765925
 [21,] -1.533707516 -1.184963709 -0.870425235  2.417515803  2.092860540 -2.0693875130 -1.791857311 -0.792786902  0.5710340483
 [22,] -0.718844506 -0.143392127 -0.137878420  1.164863054  0.154969053  0.4605951226  0.411736164  0.341680953  1.7924018973
 [23,]  0.843969418  0.425904455  1.172690630  0.904071347 -0.493903690 -0.9636102767  1.625525435 -0.989722870 -1.0927300129
 [24,]  1.449562958 -0.893716779 -0.966745600 -1.641418966  0.683604183 -0.8713396105 -0.042308620  1.855341254  0.3130002756
 [25,]  0.220166606  0.257974067 -1.789337263 -1.744344007 -0.107077848  0.7838024172  0.525694021  1.180510064 -0.0956484363
 [26,]  0.335352202 -1.227106130  0.984819484 -1.775171041 -0.107694527 -1.0890053663 -0.379545412 -1.088064506  0.8846555791
 [27,] -1.481447815  0.804839813 -1.979555197 -1.466219381  0.312984668  1.0244064438 -1.489044122 -1.408080735 -0.1757419054
 [28,]  1.161575165  1.420201385  0.109074092 -1.551073574  0.779520280  0.8575716101 -0.120489259  0.203151582  0.4084174303
 [29,] -1.013050737  1.328715110  0.784932478 -0.713652310 -0.381628805  0.0739892401  0.598706934  0.171477912 -0.2124110098
 [30,]  0.224770646 -0.494032984  0.922863173 -1.679375732 -0.762670733  0.0786540943  0.039614479  1.076774035 -0.7786148870
 [31,] -0.286725438  0.843839894 -0.276466947 -1.245344975 -0.367062868  0.8385313752 -0.467253507 -0.055411308  0.9018939678
 [32,] -0.283296345 -0.471536500 -0.136748417  1.206212780  0.547509335  0.7972582677  1.055525935 -0.331683238 -0.6821218541
 [33,] -1.206398232 -0.047314837 -0.796759364 -0.720682572 -2.191146075 -0.3422202998 -1.249571708 -1.016116984  0.2526693851
 [34,]  0.876378105 -0.464421230 -0.532616369 -1.090572774  0.176193185 -0.6002274759 -1.986193433 -1.951054568  0.5197420824
 [35,] -0.241705038 -0.326118906  0.983133962  0.015680509  0.952326616 -0.0165860576 -0.036901726  0.275244382  0.9547929127
 [36,] -0.090915236  1.270119540  0.515703434 -0.390887640  1.181014930 -0.6636314428  0.643832098 -1.014595985 -0.1842688196
 [37,] -0.044421680  1.849397974 -0.286316322  0.747901606 -0.335510139  0.6781051728  1.045820462 -0.801587832 -0.2903341080
 [38,] -0.638103478 -0.686576505 -0.184779544  0.975253120 -0.075072808 -0.9111555531 -0.877200100  1.624286763 -1.5208491975
 [39,]  0.549463617  0.611284859  0.027321541  0.886510008  0.060554618  1.2006437976  0.853603333 -0.996714797  0.1792439077
 [40,] -0.536331070  0.536525915 -0.045901878  0.569754803 -0.861093519 -0.9495278845  0.325477605 -0.284913672 -0.8200971827
 [41,] -0.651039657 -0.791705446  0.111783513  1.502387414 -1.630674824 -0.0586837353  0.626405706 -1.258123027 -1.4666804721
 [42,]  0.628729817 -1.898337296 -0.068372639  0.686936659  0.286149148 -0.5784052933  1.792779196 -0.026572558  1.2144416733
 [43,]  0.234827244  0.074436617  1.838424736  0.133104691  1.819091581  0.7302854284  0.390821676  0.581383633  1.0290123052
 [44,]  0.787675909 -1.663240325  0.946038892 -0.552228565 -0.576180949 -0.9887663213  1.213148628 -0.537283051  0.2914757783
 [45,]  0.250372042 -0.293733422 -0.068964040 -0.893591465 -0.369873313 -2.3482032338 -0.575669190 -2.237391238 -0.9664523370
 [46,] -0.053466414  2.229381447  1.446260901 -0.972431685 -0.767589703 -0.4337736787 -0.767336056  1.126231992  2.2914807760
 [47,] -0.401864722  0.553751166 -0.181341132 -1.148368334 -0.693051712  0.3433561925  0.676252506 -0.847210338 -1.1439860756
 [48,] -0.409012993  0.903330670 -0.280711728  0.182911328  0.286437985 -0.0871593886 -1.397312542 -0.067499928  0.4907330979
 [49,] -0.064204939 -0.430465982 -1.971778748 -1.125114273 -0.251440495 -0.1470784823  1.082864596 -0.065146969  0.8985888714
             [,1747]       [,1748]      [,1749]      [,1750]      [,1751]       [,1752]      [,1753]       [,1754]      [,1755]
  [1,] -1.6832255373 -0.8463287170  0.990521141 -0.081068933 -0.241165474 -0.1545748417 -0.291116196 -0.1750917090  0.806106708
  [2,]  0.9835838248 -0.3216522861 -0.205096062  0.103921404 -0.763058026 -1.4782763709 -0.760267481 -1.4287780738  0.672840310
  [3,]  0.9393535945 -0.0165945148  0.745580354 -0.457201698 -1.082784985 -0.7140672277 -2.007510642 -0.4474075206 -0.897313424
  [4,]  0.7726604069 -1.2821875072  0.148541570 -0.083499876 -0.294549633  0.6194254388  0.206855527  0.6811146163 -0.726152402
  [5,] -2.1880699925  0.7199971086 -1.958959114  1.184375030 -0.561763168  1.0829346042 -0.470397024 -0.2945942231  0.986161168
  [6,]  0.0538120442  0.7260993578  1.387523635  0.604286954 -1.689670621 -1.3089081866 -0.637859616  0.0292984827 -0.230342281
  [7,] -1.0852901566  0.0112390565 -0.845870404 -0.246361419  2.055991178  0.7539294793  0.243042838 -0.9221963337 -0.300616144
  [8,]  0.5331738792 -0.0750023174 -0.603397084 -1.554055283 -0.772377038 -1.8341070225 -0.789318602 -1.2509094480  0.129725085
  [9,] -1.0844931867  1.2000946997 -0.383592207  0.626090566  0.373763115 -0.4064526671  0.526812298  0.2948631079 -0.177647100
 [10,]  0.5480122956  1.2283263512  0.351632902 -0.413671985  1.251321158  0.7564554903 -1.122567257 -1.1775850586  1.265558901
 [11,] -1.4827494496 -0.0173707948 -0.180985624  0.600200969 -0.614284831 -0.2993198780 -0.078847678 -0.7203781667 -0.296512193
 [12,] -0.8279432687 -0.0970398250 -0.450209230 -2.078680578  0.479965483  1.5789883694 -1.252844676  0.1043261532 -2.998457966
 [13,]  1.0605465795 -0.1566043607 -1.280274711 -1.632047390 -2.013573903 -0.6768840174  1.639440568 -1.7484752602  1.304589280
 [14,] -0.9768401159  0.5455749535  0.968564429  1.081400559  1.648362644 -0.4250527913 -0.775277854  2.4942122609 -0.363927570
 [15,] -0.2154000315  0.5543740347  2.721377277 -0.574415840 -1.136422967  0.2567133077 -1.162665548 -0.8974723456  0.995598000
 [16,] -0.4573155613 -1.7173188069 -0.707679051 -0.283315194  2.863066518 -0.6294596715 -0.267632157  1.7856663644 -1.068669912
 [17,]  1.3088189279  0.8852507917 -0.384016671 -0.832322926 -0.180741031 -0.6165245124 -0.302980376  0.0140830932 -0.879718677
 [18,]  0.0402349163 -3.5205983292  0.447296753 -1.253592075  0.936894571  0.7156027390  1.145521863 -1.1625577164  0.096688215
 [19,]  1.4663625312  1.0250316387  0.226334437  0.561199749  0.481469596  0.3850470335 -0.178314810  0.8942359835  2.373337520
 [20,] -0.3955850357  0.1894223115  0.250864600  0.569424170  0.924324670  1.9088430689 -1.236644200  1.1531109538 -1.714560416
 [21,] -0.1639382615 -0.0160614031  0.209343152 -0.078575647  0.693798345 -0.8262539287  0.271362862 -0.8310551113  1.187026458
 [22,]  1.3070792689 -1.0927014951 -2.284368559  0.061252119  0.910625078  1.2081770032  0.157570171  0.3735408694  1.337330238
 [23,] -0.4537594222 -1.0728588572  2.461566384  0.649375763 -1.168566818  0.6152330782  0.268455613  1.0681638684  0.326995772
 [24,] -1.2080485107 -0.7877062659 -0.089022900  0.350674738  0.865610652 -1.0480151643  0.719456839 -1.7999628379  1.091360384
 [25,]  0.2206165951  0.4905062785  0.439463118 -0.052006871  0.039102614  0.0885403991 -1.008285094  0.3944755475  0.015678249
 [26,] -0.0001004051 -0.4150504939  1.603895043  0.331408226  0.395186425 -0.1570759933 -0.883212445 -1.2206322122 -0.798372476
 [27,] -0.4259599325  0.6121544922 -0.158461294  0.017679495 -0.337566273  0.6223213425  1.263799328  0.4700968609  0.778884493
 [28,] -0.8131881079 -0.9127064459 -0.536383615  1.205033380 -0.340611580  0.2138021168 -1.363821481 -1.2720036247  1.291817613
 [29,] -0.9736882010 -0.4817347510 -0.995007055  0.101478958 -1.271507640 -0.2950427135 -1.858549638  0.5782790719  0.342341402
 [30,] -0.0982658336 -0.5452628937  1.099580467 -2.196812960  0.323723140  0.9462244558 -0.819745706  0.8740315509 -1.180321415
 [31,] -0.4843315992 -0.3806331280 -1.400227173  1.175727275  0.227381215 -0.1224803384 -1.421545016  0.6750245958  1.695648519
 [32,]  0.3075819346  0.3843200266 -0.312842275 -2.098886759 -0.089197171  0.1913856350  0.659100957  1.7397970763  1.054784564
 [33,] -0.8789074875  1.5987519717  0.618041304 -0.462165372  1.519750892  0.7697063748  0.453940989 -0.1166714834 -0.405926247
 [34,] -0.7747489842  0.4518023532  0.730710931  0.268716014  0.206470848 -0.5509568320  1.858304221  0.7263615116  1.044993276
 [35,] -0.3956133798  1.9089951954 -0.322210643  0.812959402 -0.087322160  0.5769117766  1.151593269  1.4906273137 -1.067923852
 [36,]  0.5863106097  0.3607391667 -0.995569609 -0.264305182  0.405337703  1.5024966084  1.452542044  0.1729672445  0.348050392
 [37,]  1.6536704918  0.0718639128 -1.162547534  1.079408508 -0.279320388 -0.3224454584 -1.937305853 -1.4168955428 -0.190300828
 [38,] -0.5539147324  0.0065357098 -0.929342298  0.380473993 -1.682242010  0.2811178829 -0.759860595  0.1029680367 -1.085715926
 [39,] -1.8031315889 -1.6473279662 -0.746126457 -0.887525887 -1.041976843  0.4554447739  1.561967973  0.9610234251 -0.967272306
 [40,] -0.3342232856 -0.4918630317  0.575244098  1.431045721  0.346798722 -0.2063574877 -0.097692399 -0.5395569739 -2.025630515
 [41,] -1.2246172481 -0.2472965690  0.282273939  0.490671256  1.383007234 -0.2418647810 -0.088373759 -2.1920555971  1.260036864
